"","spp","year","quad","Group","ID","logarea.t0","logarea.t1","W","uniqID"
"268","ARTR",1934,"Q15","P2",19,4.71963527891072,5.42010344864558,0.166341582005411,"Q15_19"
"269","ARTR",1934,"Q15","P2",20,5.30214627690615,5.6610805892478,0.159531033077438,"Q15_20"
"270","ARTR",1934,"Q5","E1",89,4.85860730410135,5.58140134708406,0.122483718654527,"Q5_89"
"271","ARTR",1934,"Q1","E1",6,3.68781852778056,4.38062014265254,0.262511218393695,"Q1_6"
"272","ARTR",1934,"Q5","E1",92,3.43343299836065,4.25118828113365,0.0335273391101433,"Q5_92"
"273","ARTR",1934,"Q22","P7E1",57,6.08350662315579,6.80029973728902,0.308199582079643,"Q22_57"
"274","ARTR",1934,"Q15","P2",24,4.08880089109965,4.30922540451467,0.132795468026813,"Q15_24"
"275","ARTR",1934,"Q17","P2",29,3.41621488043099,4.07762321243088,0.739872902116141,"Q17_29"
"276","ARTR",1934,"Q20","P7E1",49,6.6616850059366,7.08667141055878,0.0197769175261127,"Q20_49"
"277","ARTR",1934,"Q3","E1",81,4.18830370448304,4.87539352151026,0.152828564708471,"Q3_81"
"278","ARTR",1934,"Q3","E1",82,3.70462416384496,4.46976463433847,0.24012061038677,"Q3_82"
"279","ARTR",1934,"Q8","P1E1",103,6.72445965766133,6.86591139063119,0.0498763271226932,"Q8_103"
"280","ARTR",1934,"Q3","E1",77,5.29279459005431,5.04345786025415,0.0302478881047016,"Q3_77"
"281","ARTR",1934,"Q2","E1",44,3.20031710016431,4.21960260905494,0.00657424999221184,"Q2_44"
"282","ARTR",1934,"Q6","E1",95,4.88167507277802,5.47203545861562,0.048683881293144,"Q6_95"
"283","ARTR",1934,"Q14","P1",15,4.91292308653171,5.77550419814852,0.00473192887352371,"Q14_15"
"284","ARTR",1934,"Q18","P2",39,2.52117254422898,4.02562823356508,0.252242659749636,"Q18_39"
"285","ARTR",1934,"Q8","P1E1",102,5.46596210508701,5.98440982345995,0.231457555468799,"Q8_102"
"286","ARTR",1934,"Q3","E1",78,4.84957167140016,5.22448484406995,0.131121658214163,"Q3_78"
"287","ARTR",1934,"Q5","E1",90,4.1909231001988,4.9192815411697,0.207355410484084,"Q5_90"
"288","ARTR",1934,"Q18","P2",35,2.45363328622589,3.95999382450223,0.0792252776489756,"Q18_35"
"289","ARTR",1934,"Q5","E1",91,3.93015728081852,3.52234487000971,0.0603117434640901,"Q5_91"
"290","ARTR",1934,"Q1","E1",4,4.56609024539789,5.29306963928162,0.0260518887196565,"Q1_4"
"291","ARTR",1934,"Q3","E1",80,4.82423576727367,5.21772240824552,0.0344388918977688,"Q3_80"
"292","ARTR",1934,"Q5","E1",93,5.26113496981568,5.2512240855327,0.0222071314593047,"Q5_93"
"293","ARTR",1934,"Q18","P2",34,2.66132331041936,-0.362520935641294,0.0623579668923558,"Q18_34"
"294","ARTR",1934,"Q18","P2",38,0.881905935316541,2.8683162371068,0.252944588730058,"Q18_38"
"295","ARTR",1934,"Q1","E1",5,3.57323242291865,4.86091428543978,0.0302893954492084,"Q1_5"
"296","ARTR",1934,"Q15","P2",18,3.263958171188,3.6561845017906,1.01556639586131,"Q15_18"
"297","ARTR",1934,"Q6","E1",100,4.43707573009004,3.96561353187644,0.014972082500177,"Q6_100"
"298","ARTR",1934,"Q18","P2",37,1.07387091348886,2.77660058332745,0.345934638709935,"Q18_37"
"299","ARTR",1934,"Q15","P2",17,2.15959193586266,3.60318811458228,0.0741612706426007,"Q15_17"
"300","ARTR",1934,"Q20","P7E1",48,5.45792125727067,6.06151733714942,0.0580849814696571,"Q20_48"
"301","ARTR",1934,"Q13","P1",12,3.36621861551648,3.41913168990011,0.000966860771301785,"Q13_12"
"302","ARTR",1934,"Q13","P1",11,2.62555926278959,2.16699612673025,0.0020278144319739,"Q13_11"
"303","ARTR",1934,"Q3","E1",83,4.07506540670066,4.38695110703192,0.0390334796541652,"Q3_83"
"304","ARTR",1935,"Q19","P7E1",49,3.74790722564332,3.90748061156019,0.00695750000000019,"Q19_49"
"305","ARTR",1935,"Q2","E1",49,3.32094280418469,4.09878349954603,0.0636654085236164,"Q2_49"
"306","ARTR",1935,"Q22","P7E1",61,4.47251190785958,4.52700468501735,0.149581240203167,"Q22_61"
"307","ARTR",1935,"Q8","P1E1",104,6.62692615653734,6.51609278107276,0.0950920266763539,"Q8_104"
"308","ARTR",1935,"Q1","E1",11,2.39741294104056,3.31809034915398,0.485741929442561,"Q1_11"
"309","ARTR",1935,"Q21","P7E1",54,5.19806907119569,5.0909119024129,0.0750513264318905,"Q21_54"
"310","ARTR",1935,"Q1","E1",6,4.38062014265254,4.49225892327615,0.520134816688903,"Q1_6"
"311","ARTR",1935,"Q2","E1",47,4.7035562685314,4.11221222292566,0.0245205418542152,"Q2_47"
"312","ARTR",1935,"Q2","E1",52,3.55476969312381,3.39958020273292,0.0302781790760625,"Q2_52"
"313","ARTR",1935,"Q6","E1",96,3.29319311139985,3.7267717379398,0.0784105854117376,"Q6_96"
"314","ARTR",1935,"Q14","P1",16,4.63574470328437,4.5224397080607,0.0242795028841162,"Q14_16"
"315","ARTR",1935,"Q1","E1",9,4.6950315150037,3.14901919702254,0.262712992445736,"Q1_9"
"316","ARTR",1935,"Q14","P1",18,1.5961708431842,1.74232846513958,0.03249318587167,"Q14_18"
"317","ARTR",1935,"Q21","P7E1",56,4.52326502200236,4.80653158249771,0.109250652988742,"Q21_56"
"318","ARTR",1935,"Q7","P1E1",103,5.61841362978999,5.32331848617936,0.508719799348625,"Q7_103"
"319","ARTR",1935,"Q26","P10E1",71,5.4876287657094,5.53143955326533,0.0290229266491174,"Q26_71"
"320","ARTR",1935,"Q1","E1",5,4.86091428543978,4.94413168539377,0.0705244942407701,"Q1_5"
"321","ARTR",1935,"Q26","P10E1",75,5.52175490584354,5.7941046644903,0.0296663677451919,"Q26_75"
"322","ARTR",1935,"Q23","P10E1",64,4.41095753812921,4.82911989147269,0.0915416563765871,"Q23_64"
"323","ARTR",1935,"Q1","E1",4,5.29306963928162,5.21102589306232,0.13957345425366,"Q1_4"
"324","ARTR",1935,"Q8","P1E1",103,6.86591139063119,6.99303748631926,0.0839172404053874,"Q8_103"
"325","ARTR",1935,"Q21","P7E1",55,6.88732384397782,6.58746109695987,0.0194214823707634,"Q21_55"
"326","ARTR",1935,"Q1","E1",2,5.96627046249528,5.49307970037553,0.11026274225214,"Q1_2"
"327","ARTR",1935,"Q20","P7E1",55,4.85897957160622,5.0524743839996,0.117292859482992,"Q20_55"
"328","ARTR",1935,"Q26","P10E1",73,4.99554883561228,5.27032143816266,0.0381506174533035,"Q26_73"
"329","ARTR",1935,"Q2","E1",46,4.51407439563603,3.93292598104058,0.0226808992854655,"Q2_46"
"330","ARTR",1935,"Q22","P7E1",58,7.14449502018844,6.82310481440788,0.0691788218534505,"Q22_58"
"331","ARTR",1935,"Q7","P1E1",102,6.41683238567177,6.98753820337646,0.220250954632751,"Q7_102"
"332","ARTR",1935,"Q4","E1",86,4.46301063419321,4.28674366234943,0.0180964822028364,"Q4_86"
"333","ARTR",1935,"Q23","P10E1",61,4.16192191128529,3.37452443606445,0.0297709959510123,"Q23_61"
"334","ARTR",1935,"Q1","E1",7,4.97919794859668,4.4621217802033,0.0897471337232595,"Q1_7"
"335","ARTR",1935,"Q23","P10E1",63,4.47814707590047,4.03917903232796,0.0504455455036776,"Q23_63"
"336","ARTR",1935,"Q3","E1",82,4.46976463433847,4.53646441878276,0.27688988793685,"Q3_82"
"337","ARTR",1935,"Q1","E1",1,3.98723415491507,3.48889326920986,0.0758249050524866,"Q1_1"
"338","ARTR",1935,"Q22","P7E1",57,6.80029973728902,6.67573282183643,0.0928434388248552,"Q22_57"
"339","ARTR",1935,"Q6","E1",100,3.96561353187644,3.27313395338821,0.0186810916995846,"Q6_100"
"340","ARTR",1935,"Q25","P10E1",68,5.61554634469002,5.1904687509128,0.0272023860675483,"Q25_68"
"341","ARTR",1935,"Q4","E1",85,5.30903787103836,3.96282818627766,0.0480113444298716,"Q4_85"
"342","ARTR",1935,"Q20","P7E1",49,7.08667141055878,6.91302235952795,0.0399901451532317,"Q20_49"
"343","ARTR",1935,"Q12","P1",10,4.15989220184081,4.30072664366955,0.00286240284421319,"Q12_10"
"344","ARTR",1935,"Q23","P10E1",62,4.68345946592069,4.97747642794071,0.0929245309048801,"Q23_62"
"345","ARTR",1935,"Q3","E1",81,4.87539352151026,4.7442629010023,0.195070440397389,"Q3_81"
"346","ARTR",1935,"Q6","E1",95,5.47203545861562,4.40821818037568,0.0187196348043744,"Q6_95"
"347","ARTR",1935,"Q25","P10E1",69,5.94463511720467,6.13565950608612,0.0197098198012839,"Q25_69"
"348","ARTR",1935,"Q20","P7E1",48,6.06151733714942,5.86914346944099,0.100161535245647,"Q20_48"
"349","ARTR",1935,"Q11","P1",9,4.28213930957884,4.25359972569184,0.00110581027717245,"Q11_9"
"350","ARTR",1935,"Q4","E1",84,3.17214370533134,2.89915157503247,0.365522531133375,"Q4_84"
"351","ARTR",1935,"Q2","E1",44,4.21960260905494,4.32074942806405,0.0223113106738811,"Q2_44"
"352","ARTR",1935,"Q10","P1E1",6,5.56305060854038,5.76540278100639,0.000139999999999996,"Q10_6"
"353","ARTR",1935,"Q5","E1",91,3.52234487000971,3.67994641228928,0.15331292892407,"Q5_91"
"354","ARTR",1935,"Q3","E1",78,5.22448484406995,5.07936448895691,0.112282699084785,"Q3_78"
"355","ARTR",1935,"Q5","E1",92,4.25118828113365,2.82700343181321,0.0530930432562169,"Q5_92"
"356","ARTR",1935,"Q3","E1",83,4.38695110703192,3.77264133071208,0.0520727095598636,"Q3_83"
"357","ARTR",1935,"Q8","P1E1",102,5.98440982345995,5.82519875422937,0.364717873327383,"Q8_102"
"358","ARTR",1935,"Q5","E1",90,4.9192815411697,5.24861080473952,0.344837855674099,"Q5_90"
"359","ARTR",1935,"Q3","E1",80,5.21772240824552,5.08868588528426,0.0792848639670797,"Q3_80"
"360","ARTR",1935,"Q14","P1",15,5.77550419814852,5.52019485474246,0.00893534689108183,"Q14_15"
"361","ARTR",1935,"Q5","E1",89,5.58140134708406,4.83304160729066,0.152275976491116,"Q5_89"
"362","ARTR",1935,"Q3","E1",77,5.04345786025415,5.19139813283126,0.0713431705569211,"Q3_77"
"363","ARTR",1935,"Q24","P10E1",67,4.68921192011656,3.93984112287696,0.00211924001624322,"Q24_67"
"364","ARTR",1935,"Q13","P1",12,3.41913168990011,2.2602468105317,0.000663741031766625,"Q13_12"
"365","ARTR",1935,"Q23","P10E1",67,3.17015077875854,3.31923320211556,0.268304523738224,"Q23_67"
"366","ARTR",1936,"Q2","E1",47,4.11221222292566,3.65304852307198,0.0155763719028563,"Q2_47"
"367","ARTR",1936,"Q19","P7E1",49,3.90748061156019,4.51858249926543,0.000906380237716589,"Q19_49"
"368","ARTR",1936,"Q2","E1",44,4.32074942806405,4.62979654077371,0.01702876227197,"Q2_44"
"369","ARTR",1936,"Q2","E1",46,3.93292598104058,4.33398973746514,0.0246556601159383,"Q2_46"
"370","ARTR",1936,"Q6","E1",95,4.40821818037568,4.84936863586569,0.0476118365822567,"Q6_95"
"371","ARTR",1936,"Q10","P1E1",8,2.50804865593128,2.97866712669687,0.272394266281849,"Q10_8"
"372","ARTR",1936,"Q6","E1",96,3.7267717379398,3.70788067605689,0.0987309515849957,"Q6_96"
"373","ARTR",1936,"Q2","E1",49,4.09878349954603,4.19758345367613,0.0829399389136591,"Q2_49"
"374","ARTR",1936,"Q22","P7E1",61,4.52700468501735,3.88694247431711,0.127658616068662,"Q22_61"
"375","ARTR",1936,"Q2","E1",52,3.39958020273292,2.92024807175361,0.569547817051396,"Q2_52"
"376","ARTR",1936,"Q1","E1",1,3.48889326920986,3.68390312671002,0.056161518509396,"Q1_1"
"377","ARTR",1936,"Q20","P7E1",55,5.0524743839996,5.29495256996396,0.0944580629781672,"Q20_55"
"378","ARTR",1936,"Q1","E1",6,4.49225892327615,5.24104305887501,0.210673256911105,"Q1_6"
"379","ARTR",1936,"Q6","E1",100,3.27313395338821,3.83498358116414,0.262227772941521,"Q6_100"
"380","ARTR",1936,"Q3","E1",82,4.53646441878276,4.12299635584466,0.175924365537349,"Q3_82"
"381","ARTR",1936,"Q7","P1E1",103,5.32331848617936,5.91957869579092,0.297564048919035,"Q7_103"
"382","ARTR",1936,"Q20","P7E1",49,6.91302235952795,6.93651313822436,0.0353451375175733,"Q20_49"
"383","ARTR",1936,"Q22","P7E1",60,4.64430937177965,5.06437371415944,0.146462043265632,"Q22_60"
"384","ARTR",1936,"Q3","E1",80,5.08868588528426,5.26988690029096,0.0978940680899436,"Q3_80"
"385","ARTR",1936,"Q14","P1",16,4.5224397080607,4.54292074360286,0.0189326479909359,"Q14_16"
"386","ARTR",1936,"Q7","P1E1",102,6.98753820337646,7.29121968680071,0.0146600043584425,"Q7_102"
"387","ARTR",1936,"Q21","P7E1",54,5.0909119024129,5.4193941496357,0.0843988418326883,"Q21_54"
"388","ARTR",1936,"Q1","E1",2,5.49307970037553,6.17656549344287,0.0501163250327545,"Q1_2"
"389","ARTR",1936,"Q23","P10E1",64,4.82911989147269,5.27561639013301,0.107320173587704,"Q23_64"
"390","ARTR",1936,"Q11","P1",9,4.25359972569184,4.28823338257774,1.7499999999991e-05,"Q11_9"
"391","ARTR",1936,"Q20","P7E1",48,5.86914346944099,6.10485836690083,0.0810451857427035,"Q20_48"
"392","ARTR",1936,"Q10","P1E1",6,5.76540278100639,5.93870043897242,0.00140170497029681,"Q10_6"
"393","ARTR",1936,"Q12","P1",10,4.30072664366955,3.78131794479042,5e-04,"Q12_10"
"394","ARTR",1936,"Q3","E1",81,4.7442629010023,4.96714482569773,0.16092439914878,"Q3_81"
"395","ARTR",1936,"Q8","P1E1",103,6.99303748631926,6.95359726153181,0.0722119185514277,"Q8_103"
"396","ARTR",1936,"Q8","P1E1",104,6.51609278107276,6.70085929825626,0.100645868769651,"Q8_104"
"397","ARTR",1936,"Q26","P10E1",75,5.7941046644903,5.90862845402201,0.0318589928539613,"Q26_75"
"398","ARTR",1936,"Q25","P10E1",69,6.13565950608612,6.44818815514004,0.0145101002301146,"Q25_69"
"399","ARTR",1936,"Q1","E1",4,5.21102589306232,5.27152179798246,0.0929008857370416,"Q1_4"
"400","ARTR",1936,"Q1","E1",5,4.94413168539377,5.00531424974933,0.0480165755224519,"Q1_5"
"401","ARTR",1936,"Q1","E1",7,4.4621217802033,5.14765908477645,0.0574881704924728,"Q1_7"
"403","ARTR",1936,"Q23","P10E1",63,4.03917903232796,3.86220563080866,0.0835339854988273,"Q23_63"
"404","ARTR",1936,"Q21","P7E1",55,6.58746109695987,6.89467864608337,0.0202191278478615,"Q21_55"
"405","ARTR",1936,"Q1","E1",9,3.14901919702254,3.1745404259814,0.221668753661287,"Q1_9"
"406","ARTR",1936,"Q3","E1",77,5.19139813283126,5.3951762846197,0.0842900851535275,"Q3_77"
"407","ARTR",1936,"Q3","E1",78,5.07936448895691,5.36828036451009,0.16660412574729,"Q3_78"
"408","ARTR",1936,"Q14","P1",15,5.52019485474246,5.70884846483136,0.00789898452542301,"Q14_15"
"409","ARTR",1936,"Q14","P1",18,1.74232846513958,0.909830545734101,0.0381365479067406,"Q14_18"
"410","ARTR",1936,"Q26","P10E1",73,5.27032143816266,4.06645315168674,0.0407480646107977,"Q26_73"
"411","ARTR",1936,"Q22","P7E1",58,6.82310481440788,7.19602731986831,0.0688033096753805,"Q22_58"
"412","ARTR",1936,"Q25","P10E1",68,5.1904687509128,5.41342786214854,0.03450472674671,"Q25_68"
"413","ARTR",1936,"Q4","E1",84,2.89915157503247,3.0777140544708,0.182230267293336,"Q4_84"
"414","ARTR",1936,"Q23","P10E1",67,3.31923320211556,4.0074332807682,0.571891138893381,"Q23_67"
"415","ARTR",1936,"Q24","P10E1",67,3.93984112287696,4.40134567520789,1.90967151070254e-11,"Q24_67"
"416","ARTR",1936,"Q23","P10E1",62,4.97747642794071,5.09616318660003,0.123163838393965,"Q23_62"
"417","ARTR",1936,"Q5","E1",92,2.82700343181321,2.95352953092714,0.0264401859534983,"Q5_92"
"418","ARTR",1936,"Q5","E1",91,3.67994641228928,4.13832380163522,0.0233737317695853,"Q5_91"
"419","ARTR",1936,"Q26","P10E1",71,5.53143955326533,5.41054757955877,0.0371685568782219,"Q26_71"
"420","ARTR",1936,"Q5","E1",90,5.24861080473952,5.48875098930096,0.0371797978917845,"Q5_90"
"421","ARTR",1936,"Q8","P1E1",102,5.82519875422937,5.59367074650943,0.302318189956021,"Q8_102"
"422","ARTR",1936,"Q21","P7E1",56,4.80653158249771,5.07889891779111,0.133570688333989,"Q21_56"
"423","ARTR",1936,"Q5","E1",89,4.83304160729066,5.01041922475496,0.129635662668104,"Q5_89"
"424","ARTR",1936,"Q22","P7E1",57,6.67573282183643,6.94474892078275,0.0771308489604663,"Q22_57"
"425","ARTR",1936,"Q4","E1",86,4.28674366234943,3.6947628044674,0.00509002865152678,"Q4_86"
"426","ARTR",1936,"Q4","E1",85,3.96282818627766,4.85897034527825,0.0709049583496917,"Q4_85"
"427","ARTR",1937,"Q3","E1",82,4.12299635584466,3.98567395164714,0.13244680419468,"Q3_82"
"428","ARTR",1937,"Q19","P7E1",49,4.51858249926543,4.83337525657443,0.00780779952929364,"Q19_49"
"429","ARTR",1937,"Q10","P1E1",6,5.93870043897242,5.96371687040799,0.0029113114933878,"Q10_6"
"430","ARTR",1937,"Q22","P7E1",60,5.06437371415944,4.97795334185502,0.387716846139663,"Q22_60"
"431","ARTR",1937,"Q1","E1",1,3.68390312671002,3.9036030087381,0.248093825300681,"Q1_1"
"432","ARTR",1937,"Q3","E1",81,4.96714482569773,5.04899658163886,0.0740533473677224,"Q3_81"
"433","ARTR",1937,"Q2","E1",52,2.92024807175361,3.73512448813803,0.0343901904094663,"Q2_52"
"434","ARTR",1937,"Q21","P7E1",56,5.07889891779111,4.72252581120653,0.152510614239669,"Q21_56"
"435","ARTR",1937,"Q22","P7E1",61,3.88694247431711,3.88612932232627,0.175460445773678,"Q22_61"
"436","ARTR",1937,"Q2","E1",46,4.33398973746514,4.26992162023621,0.0248935421593044,"Q2_46"
"437","ARTR",1937,"Q22","P7E1",58,7.19602731986831,7.05161833939512,0.0861316920790316,"Q22_58"
"438","ARTR",1937,"Q2","E1",44,4.62979654077371,4.36218915580539,0.0868867893560507,"Q2_44"
"439","ARTR",1937,"Q20","P7E1",48,6.10485836690083,5.75688880125713,0.0860302471261392,"Q20_48"
"440","ARTR",1937,"Q2","E1",49,4.19758345367613,5.03332291266293,0.0511784722481219,"Q2_49"
"441","ARTR",1937,"Q26","P10E1",75,5.90862845402201,5.96447735391116,0.0224816696820826,"Q26_75"
"442","ARTR",1937,"Q3","E1",83,4.2698199761793,4.20207776108958,0.0583655409514297,"Q3_83"
"443","ARTR",1937,"Q8","P1E1",104,6.70085929825626,6.78487881542951,0.0921115428585101,"Q8_104"
"444","ARTR",1937,"Q3","E1",80,5.26988690029096,5.61922838914229,0.134029343480586,"Q3_80"
"445","ARTR",1937,"Q5","E1",91,4.13832380163522,3.84789627149459,0.0287767140453914,"Q5_91"
"446","ARTR",1937,"Q23","P10E1",62,5.09616318660003,5.41700731128248,0.0479990832679375,"Q23_62"
"447","ARTR",1937,"Q23","P10E1",63,3.86220563080866,3.1675789843691,0.0320671651594847,"Q23_63"
"448","ARTR",1937,"Q25","P10E1",75,3.25961439549278,2.70848338659716,0.132373527095971,"Q25_75"
"449","ARTR",1937,"Q3","E1",78,5.36828036451009,5.34678368304638,0.220571184700964,"Q3_78"
"450","ARTR",1937,"Q20","P7E1",55,5.29495256996396,5.40394256137524,0.103921817950017,"Q20_55"
"451","ARTR",1937,"Q7","P1E1",103,5.91957869579092,4.87891587029283,0.798867412448112,"Q7_103"
"452","ARTR",1937,"Q23","P10E1",64,5.27561639013301,5.17464905910384,0.215435677818628,"Q23_64"
"453","ARTR",1937,"Q6","E1",96,3.70788067605689,4.58610120443405,0.21325608187786,"Q6_96"
"454","ARTR",1937,"Q14","P1",18,0.909830545734101,1.66039116401365,0.0280557150948351,"Q14_18"
"455","ARTR",1937,"Q26","P10E1",73,4.06645315168674,4.78274892086223,0.0441712513556001,"Q26_73"
"456","ARTR",1937,"Q14","P1",16,4.54292074360286,3.82004251796053,0.0216520467558898,"Q14_16"
"457","ARTR",1937,"Q4","E1",86,3.6947628044674,3.14862643100183,0.0105420098533456,"Q4_86"
"458","ARTR",1937,"Q2","E1",47,3.65304852307198,3.85212958033472,0.0427891040010301,"Q2_47"
"459","ARTR",1937,"Q2","E1",48,4.60160378623806,4.47814905963142,0.0425699783695056,"Q2_48"
"460","ARTR",1937,"Q21","P7E1",54,5.4193941496357,5.78426420779011,0.0909094579030502,"Q21_54"
"461","ARTR",1937,"Q12","P1",10,3.78131794479042,4.19946603171067,0.0190779682278351,"Q12_10"
"462","ARTR",1937,"Q3","E1",77,5.3951762846197,5.42933133543124,0.103832087689701,"Q3_77"
"463","ARTR",1937,"Q20","P7E1",49,6.93651313822436,6.83051140382024,0.0453500146891596,"Q20_49"
"464","ARTR",1937,"Q25","P10E1",69,6.44818815514004,6.44219283306576,0.0190757718802817,"Q25_69"
"465","ARTR",1937,"Q8","P1E1",103,6.95359726153181,7.21804078955974,0.0757452107564507,"Q8_103"
"466","ARTR",1937,"Q25","P10E1",68,5.41342786214854,4.88715789804996,0.101841366126494,"Q25_68"
"467","ARTR",1937,"Q14","P1",15,5.70884846483136,5.4734913313069,0.00760543041235344,"Q14_15"
"468","ARTR",1937,"Q26","P10E1",71,5.41054757955877,5.96223970814699,0.0325929405919929,"Q26_71"
"469","ARTR",1937,"Q11","P1",9,4.28823338257774,3.34499423964006,7.03721525496803e-16,"Q11_9"
"470","ARTR",1937,"Q4","E1",85,4.85897034527825,4.24916951453371,0.0776790205834241,"Q4_85"
"471","ARTR",1937,"Q5","E1",89,5.01041922475496,5.2172555203125,0.184130422930223,"Q5_89"
"472","ARTR",1937,"Q5","E1",90,5.48875098930096,4.49394819808298,0.0451748255292911,"Q5_90"
"473","ARTR",1937,"Q7","P1E1",102,7.29121968680071,7.5466112633024,0.0261103393812813,"Q7_102"
"474","ARTR",1937,"Q5","E1",92,2.95352953092714,3.66619058103979,0.2818233994392,"Q5_92"
"475","ARTR",1937,"Q23","P10E1",67,4.0074332807682,4.66875580888731,0.707570738839421,"Q23_67"
"476","ARTR",1937,"Q6","E1",100,3.83498358116414,3.09686432830843,0.0118073956247568,"Q6_100"
"477","ARTR",1937,"Q24","P10E1",67,4.40134567520789,4.37980946807555,0,"Q24_67"
"478","ARTR",1937,"Q22","P7E1",57,6.94474892078275,6.59664330694892,0.106252562843438,"Q22_57"
"479","ARTR",1937,"Q6","E1",95,4.84936863586569,5.2354993532876,0.0726229111424004,"Q6_95"
"480","ARTR",1937,"Q1","E1",7,5.14765908477645,5.41510096248645,0.140348094247336,"Q1_7"
"481","ARTR",1937,"Q10","P1E1",8,2.97866712669687,3.49006902639143,0.026613405110393,"Q10_8"
"482","ARTR",1937,"Q8","P1E1",102,5.59367074650943,6.04876274721904,0.290126851335787,"Q8_102"
"483","ARTR",1937,"Q4","E1",84,3.0777140544708,2.69101088769504,0.3885083947001,"Q4_84"
"484","ARTR",1937,"Q21","P7E1",55,6.89467864608337,7.11504821194731,0.0271137610073165,"Q21_55"
"485","ARTR",1937,"Q1","E1",4,5.27152179798246,5.86290776200894,0.0738606756521284,"Q1_4"
"486","ARTR",1937,"Q1","E1",5,5.00531424974933,5.40611489791934,0.0770462415575398,"Q1_5"
"487","ARTR",1937,"Q1","E1",2,6.17656549344287,6.46583333252542,0.0659252887756548,"Q1_2"
"488","ARTR",1937,"Q1","E1",6,5.24104305887501,5.24295287501978,0.281799761484974,"Q1_6"
"489","ARTR",1938,"Q4","E1",85,4.24916951453371,3.62019170642913,0.0601046459774002,"Q4_85"
"490","ARTR",1938,"Q26","P10E1",75,5.96447735391116,6.25899573672841,0.0425871725751618,"Q26_75"
"491","ARTR",1938,"Q22","P7E1",60,4.97795334185502,5.25717476490964,0.444695703667623,"Q22_60"
"492","ARTR",1938,"Q3","E1",78,5.34678368304638,5.25442004440579,0.205152201591162,"Q3_78"
"493","ARTR",1938,"Q25","P10E1",69,6.44219283306576,6.39297589723923,0.0143772178823065,"Q25_69"
"494","ARTR",1938,"Q25","P10E1",76,3.95711270904523,4.02774101634339,0.07261120270088,"Q25_76"
"495","ARTR",1938,"Q2","E1",46,4.26992162023621,4.38873787744454,0.0337238455042434,"Q2_46"
"496","ARTR",1938,"Q22","P7E1",58,7.05161833939512,7.05430382021068,0.0658065669791358,"Q22_58"
"497","ARTR",1938,"Q26","P10E1",92,4.41627980583668,4.3045973676021,0.0635639956532898,"Q26_92"
"498","ARTR",1938,"Q22","P7E1",61,3.88612932232627,4.10466064812593,0.149252432944471,"Q22_61"
"499","ARTR",1938,"Q14","P1",18,1.66039116401365,2.41503712719044,0.0495738185683849,"Q14_18"
"500","ARTR",1938,"Q3","E1",80,5.61922838914229,5.35313115412096,0.237082767470691,"Q3_80"
"501","ARTR",1938,"Q12","P1",18,1.45563736480341,0.531295668289735,0.00471805125150877,"Q12_18"
"502","ARTR",1938,"Q5","E1",90,4.49394819808298,4.92980502265355,0.106012738387137,"Q5_90"
"503","ARTR",1938,"Q1","E1",7,5.41510096248645,5.43854804948196,0.290033627986526,"Q1_7"
"505","ARTR",1938,"Q22","P7E1",57,6.59664330694892,6.72024929210526,0.0944212397434662,"Q22_57"
"506","ARTR",1938,"Q20","P7E1",55,5.40394256137524,5.49483330723009,0.120581077311914,"Q20_55"
"507","ARTR",1938,"Q14","P1",16,3.82004251796053,2.90181296693695,0.0422665924459271,"Q14_16"
"508","ARTR",1938,"Q8","P1E1",104,6.78487881542951,6.52850975948187,0.127203259415526,"Q8_104"
"509","ARTR",1938,"Q26","P10E1",73,4.78274892086223,5.02891509385147,0.0614813826617733,"Q26_73"
"510","ARTR",1938,"Q1","E1",5,5.40611489791934,5.43372036774504,0.104130388253107,"Q1_5"
"511","ARTR",1938,"Q3","E1",77,5.42933133543124,5.449376063118,0.158747364315737,"Q3_77"
"512","ARTR",1938,"Q24","P10E1",67,4.37980946807555,4.37726633729031,0.00386143518751773,"Q24_67"
"513","ARTR",1938,"Q23","P10E1",63,3.1675789843691,1.34489630617744,0.0458653914645943,"Q23_63"
"514","ARTR",1938,"Q5","E1",89,5.2172555203125,5.66503782443364,0.0812882373240348,"Q5_89"
"515","ARTR",1938,"Q2","E1",44,4.36218915580539,4.20181662424597,0.071326988590339,"Q2_44"
"516","ARTR",1938,"Q23","P10E1",62,5.41700731128248,5.43352828784933,0.0929494588754299,"Q23_62"
"517","ARTR",1938,"Q14","P1",15,5.4734913313069,5.96531570442281,0.00893461003671234,"Q14_15"
"518","ARTR",1938,"Q7","P1E1",102,7.5466112633024,7.67922459757654,0.0110314934759552,"Q7_102"
"519","ARTR",1938,"Q8","P1E1",103,7.21804078955974,7.01209332199292,0.11728799288763,"Q8_103"
"520","ARTR",1938,"Q7","P1E1",103,4.87891587029283,4.45919116910847,0.710661613843855,"Q7_103"
"521","ARTR",1938,"Q21","P7E1",54,5.78426420779011,5.31154924436028,0.170712909122625,"Q21_54"
"522","ARTR",1938,"Q7","P1E1",125,2.8964027840856,2.83303271833261,0.55954845495435,"Q7_125"
"523","ARTR",1938,"Q2","E1",52,3.73512448813803,1.36918690957241,0.47612800629463,"Q2_52"
"524","ARTR",1938,"Q1","E1",6,5.24295287501978,4.2312070099049,0.330873541927297,"Q1_6"
"525","ARTR",1938,"Q20","P7E1",48,5.75688880125713,6.22519283077245,0.0803561589037743,"Q20_48"
