"V1","V2","V3","V4"
0.0751605003566902,0,0,0
0.088585460560285,0,0,0
0.0632362340822673,0,0,0
0.0529007231691489,0,0,0
0.0579294353973353,0,0,0
0.0631356491575321,0,0,0
0.0680508780184961,0,0,0
0.0482787136757441,0,0,0
0.0579144953274297,0,0,0
0.0581540862483003,0,0,0
0.0375586405232899,0,0,0
0.0510615736162834,0,0,0
0.0527665213042215,0,0,0
0.0484464073952802,0,0,0
0.032206355497521,0,0,0
0.0332004002837546,0,0,0
0.037499135525393,0,0,0
0.0452261973268764,0,0,0
0.0655798175888079,0,0,0
0.0749294853934003,0,0,0
0.0473395164990174,0,0,0
0.0267095458489219,0,0,0
0.0653567771618916,0,0,0
0.0735569854670139,0,0,0
0.0773481808166351,0,0,0
0.0389266850333944,0,0,0
0.0391021744662539,0,0,0
0.0360043706490907,0,0,0
0.0409519940235247,0,0,0
0.0471781390430919,0,0,0
0.0620045666259359,0,0,0
0.0435369417210363,0,0,0
0.024074279455269,0,0,0
0.0272239592701352,0,0,0
0.0409185638519851,0,0,0
0.0350936342678619,0,0,0
0.0413277875894803,0,0,0
0.0460461690679495,0,0,0
0.0374391847654781,0,0,0
0.0243021916155559,0,0,0
0.0336751718571986,0,0,0
0.0397342783949685,0,0,0
0.041039240876713,0,0,0
0.053641898066945,0,0,0
0.0418925304819148,0,0,0
0.0380180018140263,0,0,0
0.0488314285815003,0,0,0
0.0597974358978464,0,0,0
0.0691093814701649,0,0,0
0.0879683227738087,0,0,0
0.127902954987941,0,0,0
0.166538810690148,0,0,0
0.131233448991089,0,0,0
0.101642139730565,0,0,0
0.139032049087957,0,0,0
0.153104674090502,0,0,0
0.14458990250936,0,0,0
0.143751897567033,0,0,0
0.123330167166473,0,0,0
0.0980639844944259,0,0,0
0.0632315657099893,0,0,0
0.073398345090142,0,0,0
0.081972132403906,0,0,0
0.0660316287816839,0,0,0
0.083409312366898,0,0,0
0.0753315226559394,0,0,0
0.0813830226939764,0,0,0
0.107432166665053,0,0,0
0.137783579216251,0,0,0
0.0780727310079142,0,0,0
0.167935904225911,0,0,0
0.174271195036702,0,0,0
0.177454628446546,0,0,0
0.117663636388136,0,0,0
0.131101516974534,0,0,0
0.136832658155245,0,0,0
0.0983708982377699,0,0,0
0.115092295276759,0,0,0
0.0662397138440664,0,0,0
0.0779626888967086,0,0,0
0.0733868515281788,0,0,0
0.0561155086878381,0,0,0
0.05136122242929,0,0,0
0.0760568571429255,0,0,0
0.0576686521646373,0,0,0
0.0479844971660921,0,0,0
0.0457792932799966,0,0,0
0.0594552091189572,0,0,0
0.0616412207285388,0,0,0
0.054839949603976,0,0,0
0.0623433608100651,0,0,0
0.0582493091675981,0,0,0
0.0721820328148141,0,0,0
0.0695272429441688,0,0,0
0.0961901964888273,0,0,0
0.111516999548746,0,0,0
0.0866015731086981,0,0,0
0.0434200487938432,0,0,0
0.0489249604782085,0,0,0
0.0305159231778735,0,0,0
0.0295685170839989,0,0,0
0.0521451644771472,0,0,0
0.0642529994407895,0,0,0
0.127849916989316,0,0,0
0.0933171482549033,0,0,0
0.0796995914830505,0,0,0
0.0653145934687013,0,0,0
0.0771413525591607,0,0,0
0.0837222774186517,0,0,0
0.107733612777207,0,0,0
0.105620536064623,0,0,0
0.0821288716492548,0,0,0
0.0600065632739472,0,0,0
0.0685274265041956,0,0,0
0.0629780592575061,0,0,0
0.0831262453168827,0,0,0
0.0765651735463215,0,0,0
0.0448564089789654,0,0,0
0.0342947530427136,0,0,0
0.029049629626477,0,0,0
0.0387892168009594,0,0,0
0.0502308082500147,0,0,0
0.0630532974948573,0,0,0
0.0626881139146289,0,0,0
0.0598705010281403,0,0,0
0.0543581665232289,0,0,0
0.0472421592204691,0,0,0
0.0607513265453207,0,0,0
0.0528624841441296,0,0,0
0.0670812111496627,0,0,0
0.0841343304881027,0,0,0
0.0516214589288248,0,0,0
0.0723497433381284,0,0,0
0.0657975249221785,0,0,0
0.0550286396447915,0,0,0
0.0726283612304569,0,0,0
0.061097958738764,0,0,0
0.0591782197467739,0,0,0
0.0923625330442558,0,0,0
0.0842792773137268,0,0,0
0.0756298175741962,0,0,0
0.086186741244107,0,0,0
0.095526156743574,0,0,0
0.125928813768427,0,0,0
0.122240074962468,0,0,0
0.0934788956430469,0,0,0
0.0705694771991324,0,0,0
0.0619550675915656,0,0,0
0.0335118703297383,0,0,0
0.0433768000141449,0,0,0
0.058813054945402,0,0,0
0.0560109734830042,0,0,0
0.0848101047298603,0,0,0
0.190392290095153,0,0,0
0.143440891343858,0,0,0
0.0939492405990686,0,0,0
0.123356360124931,0,0,0
0.182430228848799,0,0,0
0.131252195999414,0,0,0
0.109023481357671,0,0,0
0.100107317511055,0,0,0
0.113056870318674,0,0,0
0.119798664398926,0,0,0
0.113294194801426,0,0,0
0.0986496633397121,0,0,0
0.0512167708776032,0,0,0
0.0489200102324079,0,0,0
0.0441308601967996,0,0,0
0.0263147485918925,0,0,0
0.0331674511448139,0,0,0
0.021027026255121,0,0,0
0.0269197823798382,0,0,0
0.0232441279301538,0,0,0
