"vital_rate","lambda","model","species","pars","sd","niter","nlambda","index"
"growth",1,1,"ARTR","c('a_mu',  'a',  'b1_mu', 'b1', 'w', 'mu', 'muhat',  'log_lik', 'y_hat', 
                                  'a_mu2', 'a2', 'b1_mu2', 'b12', 'w2', 'mu2', 'muhat2',  'log_lik2', 'y_hat2', 
                                  'muhat3','y_hat3', 
                                  'muhat4','y_hat4')",9.48773583635853,4000,40,1
"growth",1,2,"ARTR","c('a_mu',  'a',  'b1_mu', 'b1', 'b2', 'w', 'mu', 'muhat',  'log_lik', 'y_hat', 
                                  'a_mu2', 'a2', 'b1_mu2', 'b2', 'w2', 'mu2', 'muhat2',  'log_lik2', 'y_hat2', 
                                  'muhat3','y_hat3', 
                                  'muhat4','y_hat4')",9.48773583635853,4000,40,2
"growth",1,3,"ARTR","c('a_mu',  'a',  'b1_mu', 'b1', 'b2', 'w', 'mu', 'muhat',  'log_lik', 'y_hat', 
                                  'a_mu2', 'a2', 'b1_mu2', 'b12', 'w2', 'mu2', 'muhat2',  'log_lik2', 'y_hat2', 
                                  'muhat3','y_hat3', 
                                  'muhat4','y_hat4')",9.48773583635853,4000,40,42
"growth",1,1,"HECO","c('a_mu',  'a',  'b1_mu', 'b1', 'w', 'mu', 'muhat',  'log_lik', 'y_hat', 
                                  'a_mu2', 'a2', 'b1_mu2', 'b12', 'w2', 'mu2', 'muhat2',  'log_lik2', 'y_hat2', 
                                  'muhat3','y_hat3', 
                                  'muhat4','y_hat4')",9.48773583635853,4000,40,82
"growth",1,2,"HECO","c('a_mu',  'a',  'b1_mu', 'b1', 'b2', 'w', 'mu', 'muhat',  'log_lik', 'y_hat', 
                                  'a_mu2', 'a2', 'b1_mu2', 'b2', 'w2', 'mu2', 'muhat2',  'log_lik2', 'y_hat2', 
                                  'muhat3','y_hat3', 
                                  'muhat4','y_hat4')",9.48773583635853,4000,40,83
"growth",1,3,"HECO","c('a_mu',  'a',  'b1_mu', 'b1', 'b2', 'w', 'mu', 'muhat',  'log_lik', 'y_hat', 
                                  'a_mu2', 'a2', 'b1_mu2', 'b12', 'w2', 'mu2', 'muhat2',  'log_lik2', 'y_hat2', 
                                  'muhat3','y_hat3', 
                                  'muhat4','y_hat4')",9.48773583635853,4000,40,123
"growth",1,1,"POSE","c('a_mu',  'a',  'b1_mu', 'b1', 'w', 'mu', 'muhat',  'log_lik', 'y_hat', 
                                  'a_mu2', 'a2', 'b1_mu2', 'b12', 'w2', 'mu2', 'muhat2',  'log_lik2', 'y_hat2', 
                                  'muhat3','y_hat3', 
                                  'muhat4','y_hat4')",9.48773583635853,4000,40,163
"growth",1,2,"POSE","c('a_mu',  'a',  'b1_mu', 'b1', 'b2', 'w', 'mu', 'muhat',  'log_lik', 'y_hat', 
                                  'a_mu2', 'a2', 'b1_mu2', 'b2', 'w2', 'mu2', 'muhat2',  'log_lik2', 'y_hat2', 
                                  'muhat3','y_hat3', 
                                  'muhat4','y_hat4')",9.48773583635853,4000,40,164
"growth",1,3,"POSE","c('a_mu',  'a',  'b1_mu', 'b1', 'b2', 'w', 'mu', 'muhat',  'log_lik', 'y_hat', 
                                  'a_mu2', 'a2', 'b1_mu2', 'b12', 'w2', 'mu2', 'muhat2',  'log_lik2', 'y_hat2', 
                                  'muhat3','y_hat3', 
                                  'muhat4','y_hat4')",9.48773583635853,4000,40,204
"growth",1,1,"PSSP","c('a_mu',  'a',  'b1_mu', 'b1', 'w', 'mu', 'muhat',  'log_lik', 'y_hat', 
                                  'a_mu2', 'a2', 'b1_mu2', 'b12', 'w2', 'mu2', 'muhat2',  'log_lik2', 'y_hat2', 
                                  'muhat3','y_hat3', 
                                  'muhat4','y_hat4')",9.48773583635853,4000,40,244
