"quad","year","obs.ARTR","obs.HECO","obs.POSE","obs.PSSP","pred.ARTR","pred.HECO","pred.POSE","pred.PSSP","pred.trt.ARTR","pred.trt.HECO","pred.trt.POSE","pred.trt.PSSP","Group","Treatment","GroupCode"
"Q1",2011,0,2.70852835593335,1.1619751703114,1.24614518126913,NA,NA,NA,NA,NA,NA,NA,NA,"E1","Control",1
"Q1",2012,0.005,2.35037079239154,1.21832880570329,1.37315651419223,0,2.78680113432919,1.88284739167501,1.09650729216811,0,2.78680113432919,1.88284739167501,1.09650729216811,"E1","Control",1
"Q1",2013,0,4.47503322598996,1.3639979273431,1.96528258273455,0.00372130441410754,2.97846121791367,1.82686148202359,2.04088813770222,0.00372130441410754,2.97846121791367,1.82686148202359,2.04088813770222,"E1","Control",1
"Q1",2014,0.27774940915213,3.12777773558283,0.594623384771915,1.26130998664409,0,6.09535198098917,0.91704640938812,2.14017210926047,0,6.09535198098917,0.91704640938812,2.14017210926047,"E1","Control",1
"Q1",2015,0.27048965303501,2.24129983266294,0.76395192913724,1.21038418171222,0.532511666015081,2.06178195782857,0.315081805535047,0.904792139916403,0.532511666015081,2.06178195782857,0.315081805535047,0.904792139916403,"E1","Control",1
"Q1",2016,0.0025,3.5627136624929,0.6992200493154,1.0299079136793,0.304771395871602,2.79340489250643,0.750852151876857,1.17860233396792,0.304771395871602,2.79340489250643,0.750852151876857,1.17860233396792,"E1","Control",1
"Q19",2011,11.1328748331145,4.57145292099074,0.87983487959423,2.28372466228657,NA,NA,NA,NA,NA,NA,NA,NA,"P7E1","Control",6
"Q19",2012,8.87630751005706,3.61057220894088,1.96792330395668,1.26582244191964,14.9500795735766,3.97737443955852,2.12993633408453,2.23565543546948,14.9500795735766,3.97737443955852,2.12993633408453,2.23565543546948,"P7E1","Control",6
"Q19",2013,11.6197628874794,2.66811638657816,1.87609084955345,1.41524875949835,12.455334309707,4.19604939536045,3.32452335349925,2.00403929261965,12.455334309707,4.19604939536045,3.32452335349925,2.00403929261965,"P7E1","Control",6
"Q19",2014,13.2861158082711,4.06476963023456,2.77818033060744,3.11517764623825,16.3402072048965,3.64188827820233,1.85396241573796,1.77416745682637,16.3402072048965,3.64188827820233,1.85396241573796,1.77416745682637,"P7E1","Control",6
"Q19",2015,14.6738634142187,2.48770593271454,1.55730329676258,1.18504699764101,20.9033516153716,2.46235572720297,1.40976093419999,1.84051026826732,20.9033516153716,2.46235572720297,1.40976093419999,1.84051026826732,"P7E1","Control",6
